path	bytes	sha256
attempts/wave72-order11-automorphism/__pycache__/exact_check.cpython-313.pyc	6955	ad83c59f728718da4782a953e9cdab8175a46231cc28c1bfcc80458a88ebb3e3
attempts/wave72-order11-automorphism/__pycache__/test_exact_check.cpython-313.pyc	5869	82d2a684e0cfebeb4a4998f0e8dce5496d12e5d038f009a823b3647e2413068b
attempts/wave72-order11-automorphism/derivation.md	4272	018a5264f8608f677cdf882fa118541548dc60b91b45eb1e9dd5a521ef1cca73
attempts/wave72-order11-automorphism/exact_check.py	5996	1f857048122cd179de964f1bca72fc5f6cdbc8c140e92e5b6ef686ed16e27a0c
attempts/wave72-order11-automorphism/exact-results.json	1384	087791a5f2c30ed4534db8469decd569a4c98e5979285184d0db2fdc3a25923d
attempts/wave72-order11-automorphism/failed-routes.md	1227	c244a58a0c608082283d4b03a5f9afa328a330cb9366c0d0aa5b0270b89a6f05
attempts/wave72-order11-automorphism/input-freeze.sha256	156	98f1d8ca1ac50ec929dda45f7cc921631fa262dd5a79f7e61b79fc2841726c82
attempts/wave72-order11-automorphism/package-manifest.sha256	1070	cb3c16e26df0430103f74c8bc76d4ba2f97fbc214b5a379788b161b7257c3ece
attempts/wave72-order11-automorphism/protocol.md	882	bc33317db3197597179d5f4a5cd4a3fb13811b1478210dd4022224e0b67209cf
attempts/wave72-order11-automorphism/README.md	1701	f6b6bce1371cd1a39b205859173a5eb4c388b983652f9065b07405c871fc3f10
attempts/wave72-order11-automorphism/run-report.yaml	1870	ce94a05255f5aef6810ee49b01d2ef936a090ca0e4a26fbfecadeee0cecf69be
attempts/wave72-order11-automorphism/test_exact_check.py	2695	65c777cd3ff68b335a7eb32100be9598fa3361afcee3516659d9d470c91f5ab2

