path	bytes	sha256
attempts/wave121-vector-theta-orbits/derivation.md	7311	f479f55ee7256aa53327ef82fd70610aedd0667c12449531dd75e522dadb1d97
attempts/wave121-vector-theta-orbits/exact-results.json	15182	c762524be3f95b104db93cce5b453c4723fc0f94e4d922da479df2a03da01de0
attempts/wave121-vector-theta-orbits/exact_check.py	20374	f6559cb6312ad62c7047a75e9677498a4bcf5c03e4ddd987eecb993a8f9bfaf6
attempts/wave121-vector-theta-orbits/failed-routes.md	2610	40a98a9aaba232a628514b00f7cad57c41bcbcf4655d6501a08fbc26954e5ba7
attempts/wave121-vector-theta-orbits/input-freeze.sha256	1410	ac11b6099323bbdad9092030d9db53b82cb3865c48af67940cf54b19fc56c31a
attempts/wave121-vector-theta-orbits/package-manifest.sha256	1711	ab3ede13ea60315885ac077cd8e0b3e7b124f34329d51e82fa2f4d08434cf803
attempts/wave121-vector-theta-orbits/protocol.md	1363	7ac4a0859876516e4a4b89836b79804e91af03bc1b364ac72ab5fa13e9bbc99d
attempts/wave121-vector-theta-orbits/README.md	3694	0378bdb1f4c37b9d3273de5ed36ec27c64900be5e4f51c7e174bfee0ea5bf197
attempts/wave121-vector-theta-orbits/run-report.yaml	3261	1935e58eca80264e7f0f6208b9811721b1e5e435d12a6b661256b1e9ee4704cf
attempts/wave121-vector-theta-orbits/scalar-jacobi-derivation.md	5375	78a69897c6d623f24a72a5e69b25b3a9afb50304d63cf63ac6e4a27505b20222
attempts/wave121-vector-theta-orbits/scalar-jacobi-results.json	6718	c7e43eaa2c68d2e34aa72e8f59ec41dc267e81557f468313cc72d06134f8e770
attempts/wave121-vector-theta-orbits/scalar_jacobi_check.py	12843	94c513689c142c253a241b51ebbe3c12a6096d6dd864f23aab4349f0055a7101
attempts/wave121-vector-theta-orbits/test_exact_check.py	4904	5f85e5e5630710be8c4be5758db1a6ece29193a0018ef81132a767bc93a0da7e
attempts/wave121-vector-theta-orbits/test_scalar_jacobi_check.py	3633	7ee9366c8677466be8265a561e5904ec2011af4c75720b74125a388f856ca808
attempts/wave121-vector-theta-orbits/verifier-request.md	1596	09850f4f7a86fdab8f3e361ea86109527cc1be897025815dbac02585cbeea1a6
