phase=load cutoff=28
phase=affine equalities=454 inequalities=1686 variables=239
phase=normalize rank=139 dimension=100 reduced_inequalities=510
phase=cdd iteration=0 working=113 solver=DUAL_SIMPLEX
phase=replay iteration=0 violated=18 solve_seconds=25.960984
phase=cdd iteration=1 working=123 solver=DUAL_SIMPLEX
phase=replay iteration=1 violated=9 solve_seconds=35.271313
phase=cdd iteration=2 working=132 solver=DUAL_SIMPLEX
phase=replay iteration=2 violated=10 solve_seconds=75.562080
phase=cdd iteration=3 working=142 solver=DUAL_SIMPLEX
phase=replay iteration=3 violated=3 solve_seconds=96.296695
phase=cdd iteration=4 working=145 solver=DUAL_SIMPLEX
phase=replay iteration=4 violated=0 solve_seconds=112.326461
